cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiRange.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiRange.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiPoint.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiPoint.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiModule.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiMediaSoundProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiMediaSoundProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiMapViewProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiMapViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiMapView.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiMapView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiMapAnnotationProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiHost.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiHost.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiFilesystemFileProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiFilesystemFileProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiDimension.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiDimension.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiDatabaseProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiDatabaseProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiContactsPerson.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiComplexValue.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiComplexValue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiColor.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiColor.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiButtonUtil.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiButtonUtil.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiBlob.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiBlob.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiBase.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiBase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiAppPropertiesProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiAppPropertiesProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiAnimation.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiAction.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/Ti2DMatrix.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiPlatformDisplayCaps.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/PlatformModule.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/PlatformModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/OperationQueue.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/NetworkModule.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/Mimetypes.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MediaModule.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/MapModule.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/MapModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/LayoutConstraint.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/LayoutConstraint.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/ImageLoader.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/GestureModule.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/FilesystemModule.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/DatabaseModule.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/DatabaseModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/ContactsModule.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/ContactsModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUITableViewRowProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUITableViewRowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/Bridge.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/Bridge.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/AppModule.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AppModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/APIModule.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/APIModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/AccelerometerModule.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AccelerometerModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIScrollableViewProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIScrollableView.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIScrollableView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIScrollViewProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIScrollViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIScrollView.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIScrollView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIWebView.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIWebView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiDOMDocumentProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/GDataXMLNode.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiDOMNodeProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiDOMElementProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiDOMNodeListProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiDOMAttrProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiDOMAttrProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/ListenerEntry.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/ListenerEntry.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/XMLModule.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/XMLModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIiPhoneTableViewScrollPositionProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/AQRecorder.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AQRecorder.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/SCListener.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/SCListener.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiMediaAudioSession.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiMediaAudioSession.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIPickerProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIPickerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIPicker.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIPicker.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIPickerRowProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIPickerRowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIPickerColumnProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/UIImage+Alpha.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/UIImage+Resize.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/UIImage+RoundedCorner.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/UtilsModule.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/UtilsModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIMaskedImageProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIMaskedImage.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIMaskedImage.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiNetworkBonjourBrowserProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiNetworkBonjourServiceProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiNetworkTCPSocketProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
